7389231,$2.00 Pop ,1.99,1,0,0,0
7387738,$2.00 Pop ,1.99,1,0,0,0
7387631,$2.00 Pop ,1.99,1,0,0,0
6998206,Cold Drinks,2.5,1,0,0,0
6942508,$1 pop,0.9,1,0,0,0
6926102,2 ltr Bottle Name brand,3.25,1,0,0,0
6892039,Chocolates Medium Price,2.5,0,0,0,0
6891331,Chocolates Medium Price,2.5,0,0,0,0
6811307,Chocolates or refreshments ,1.75,0,0,0,0
6793207,$1.25  pop,1.25,1,0,0,0
6792800,$1.25  pop,1.25,1,0,0,0
6791500,Glass bottel Cold Drinks,2.75,1,0,0,0
6791403,$1.25  pop,1.25,1,0,0,0
6790608,Cold Drinks,2.5,1,0,0,0
6784005,Cold Drink Glass bottel ,3.25,1,0,0,0
6782900,$1 pop,0.9,1,0,0,0
6781008,Glass bottel Cold Drinks,2.75,1,0,0,0
6775104,Cold Drinks,2.5,1,0,0,0
6757807,Powered 710 ml,3.15,1,0,0,0
6756400,Cold Drink Glass bottel ,3.25,1,0,0,0
6755508,2 ltr Bottle Name brand,3.25,1,0,0,0
6754004,Powered 946 ml,4,1,0,0,0
6748906,Powered 710 ml,3.15,1,0,0,0
6748809,Powered 710 ml,3.15,1,0,0,0
6748702,Powered 710 ml,3.15,1,0,0,0
6748605,Powered 710 ml,3.15,1,0,0,0
6748508,Powered 710 ml,3.15,1,0,0,0
6748207,Powered 946 ml,4,1,0,0,0
6748100,Powered 946 ml,4,1,0,0,0
6747907,Powered 591 ml,2.25,1,0,0,0
6747606,Powered 591 ml,2.25,1,0,0,0
6747509,Powered 591 ml,2.25,1,0,0,0
6746403,Cold Drinks,2.5,1,0,0,0
6746306,Cold Drinks,2.5,1,0,0,0
6746209,Cold Drinks,2.5,1,0,0,0
6744900,2 ltr Bottle Name brand,3.25,1,0,0,0
6742708,2 ltr Bottle Name brand,3.25,1,0,0,0
6741806,$2.00 Pop ,1.99,1,0,0,0
6741602,Cold Drinks,2.5,1,0,0,0
6737706,Cold Drinks,2.5,1,0,0,0
6731906,$1.25  pop,1.25,1,0,0,0
6717401,Dasani ,2.5,0,0,0,0
6713706,$1.25  pop,1.25,1,0,0,0
6599605,Fency Feast 85 gram,1.25,1,0,0,0
6547339,2 ltr Bottle Name brand,3.25,1,0,0,0
6541432,$1.25  pop,1.25,1,0,0,0
6529402,Fency Feast 85 gram,1.25,1,0,0,0
6496338,Chocolates Medium Price,2.5,0,0,0,0
6494437,Excel Silver,1.75,0,0,0,0
6493438,Excel Dark Blue,1.75,0,0,0,0
6493331,Excel Green,1.75,0,0,0,0
6493234,Excel Blue,1.75,0,0,0,0
6250915,2 ltr Bottle Name brand,3.25,1,0,0,0
6224415,$1.25  pop,1.25,1,0,0,0
6224318,$1.25  pop,1.25,1,0,0,0
6224017,$1.25  pop,1.25,1,0,0,0
6221010,Cold Drink 710 ml,1.75,1,0,0,0
6216115,Cold Drinks,2.5,1,0,0,0
6215718,2 ltr Bottle Name brand,3.25,1,0,0,0
6209212,$1.25  pop,1.25,1,0,0,0
6208310,$1.25  pop,1.25,1,0,0,0
6202945,Chocolates Medium Price,2.5,0,0,0,0
6200910,Cold Drinks,2.5,1,0,0,0
6134521,Chocolates or refreshments ,2.25,0,0,0,0
6130127,Chocolates or refreshments ,1.75,0,0,0,0
6105422,Chocolates or refreshments ,1.75,0,0,0,0
5987538,Chocolates or refreshments ,1.75,0,0,0,0
5986034,Chocolates or refreshments ,1.75,0,0,0,0
5965930,$2.00 Pop ,1.99,1,0,0,0
5899760,Fisherman Orignal,3.49,0,0,0,0
5733701,HEINZ just de tomate ,2,0,0,0,0
5663038,Chocolates or refreshments ,1.75,0,0,0,0
5660300,$1.25  pop,1.25,1,0,0,0
5660203,$1.25  pop,1.25,1,0,0,0
5660106,$1.25  pop,1.25,1,0,0,0
5654503,Cold Drinks,2.5,1,0,0,0
5654406,Cold Drinks,2.5,1,0,0,0
5654309,Cold Drinks,2.5,1,0,0,0
5630804,2 ltr Bottle Name brand,3.25,1,0,0,0
5609008,2 ltr Bottle Name brand,3.25,1,0,0,0
5492935,$1.25  pop,1.25,1,0,0,0
5051300,Fency Feast 85 gram,1.25,1,0,0,0
4936509,$2.00 Pop ,1.99,1,0,0,0
4905004,$2.00 Pop ,1.99,1,0,0,0
1668736,$1.25  pop,1.25,1,0,0,0
1664138,$1.25  pop,1.25,1,0,0,0
1661733,$1.25  pop,1.25,1,0,0,0
1125641,Fishermen Lemon,3.49,0,0,0,0
1111,Jello ,1,0,0,0,0
1112,Snack Pack for 1 ,1,0,0,0,0
1113,Cheese Slice for 3,1,0,0,0,0
1114,Margerine ,1,0,0,0,0
1115,CheeaseCake Slice,3.5,0,0,0,0
1116,Fruit Cup,1,0,0,0,0
1117,Yop Yougurt Drink,2,0,0,0,0
1118,Clamato MOTT's,6.5,0,0,0,0
1119,Toilet Roll single ,1.5,0,0,0,0
